variable_name,cw_statement
"com_q205_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(com_q205_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"com_q205_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(com_q205_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"com_q210_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(com_q210_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"com_q210_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(com_q210_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"com_q210_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(com_q210_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"com_q210_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(com_q210_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"com_q210_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(com_q210_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
com_q212,"case_when(com_q212==1~""... equal with each of you paying half of all bills?"",com_q212==2~""... equal with each of you covering specific expenses?"",com_q212==3~""... determined according to your wages?"",com_q212==4~""... determined based on who has the money when bills need to be paid?"",com_q212==5~""Other arrangement"",com_q212==7~""Not asked"",com_q212==8~""Not stated"",com_q212==9~""Don't know"",TRUE~""NA"")"
com_q215,"case_when(com_q215==1~""... for all?"",com_q215==2~""... for more than half?"",com_q215==3~""... for half?"",com_q215==4~""... for less than half?"",com_q215==5~""... or you do not pay?"",com_q215==6~""Don't have a mortgage"",com_q215==7~""Not asked"",com_q215==8~""Not stated"",com_q215==9~""Don't know"",TRUE~""NA"")"
com_q220,"case_when(com_q220==1~""All"",com_q220==2~""More than half"",com_q220==3~""Half"",com_q220==4~""Less than half"",com_q220==5~""Do not pay"",com_q220==7~""Not asked"",com_q220==8~""Not stated"",com_q220==9~""Don't know"",TRUE~""NA"")"
com_q225,"case_when(com_q225==1~""All"",com_q225==2~""More than half"",com_q225==3~""Half"",com_q225==4~""Less than half"",com_q225==5~""Do not pay"",com_q225==7~""Not asked"",com_q225==8~""Not stated"",com_q225==9~""Don't know"",TRUE~""NA"")"
com_q230,"case_when(com_q230==1~""All"",com_q230==2~""More than half"",com_q230==3~""Half"",com_q230==4~""Less than half"",com_q230==5~""Do not pay"",com_q230==7~""Not asked"",com_q230==8~""Not stated"",com_q230==9~""Don't know"",TRUE~""NA"")"
com_q235,"case_when(com_q235==1~""Yes"",com_q235==2~""No"",com_q235==7~""Not asked"",com_q235==8~""Not stated"",com_q235==9~""Don't know"",TRUE~""NA"")"
fr_q100,"case_when(fr_q100==1~""Yes"",fr_q100==2~""No"",fr_q100==3~""Not applicable"",fr_q100==7~""Not asked"",fr_q100==8~""Not stated"",fr_q100==9~""Don't know"",TRUE~""NA"")"
fr_q110,"case_when(fr_q110==1~""Yes"",fr_q110==2~""No"",fr_q110==3~""Not applicable"",fr_q110==7~""Not asked"",fr_q110==8~""Not stated"",fr_q110==9~""Don't know"",TRUE~""NA"")"
fr_q120,"case_when(fr_q120==1~""Yes"",fr_q120==2~""No"",fr_q120==3~""Not applicable"",fr_q120==7~""Not asked"",fr_q120==8~""Not stated"",fr_q120==9~""Don't know"",TRUE~""NA"")"
"fr_q130_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fr_q130_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"fr_q130_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fr_q130_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"fr_q130_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fr_q130_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"fr_q130_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fr_q130_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"fr_q130_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fr_q130_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"fr_q130_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fr_q130_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"fr_q130_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fr_q130_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"fr_q130_c08 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fr_q130_c08 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"fr_q130_c09 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fr_q130_c09 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
fr_q140,"case_when(fr_q140==1~""...very easily?"",fr_q140==2~""...easily?"",fr_q140==3~""...with difficulty?"",fr_q140==4~""...with great difficulty?"",fr_q140==7~""Not asked"",fr_q140==8~""Not stated"",fr_q140==9~""Don't know"",TRUE~""NA"")"
pr_preg,"case_when(pr_preg==1~""Yes"",pr_preg==2~""No"",pr_preg==7~""Not asked"",pr_preg==8~""Not stated"",pr_preg==9~""Don't know"",TRUE~""NA"")"
fi_q110,"case_when(fi_q110==1~""Yes"",fi_q110==2~""No"",fi_q110==7~""Not asked"",fi_q110==8~""Not stated"",fi_q110==9~""Don't know"",TRUE~""NA"")"
no_chric,"case_when(no_chric==5~""5 or more"",no_chric==7~""Not asked"",no_chric==8~""Not stated"",no_chric==9~""Don't know"",TRUE~""NA"")"
fi_q125,"case_when(fi_q125==1~""...in the next year?"",fi_q125==2~""...in 2 years?"",fi_q125==3~""...in 3 or more years?"",fi_q125==4~""Uncertain/not discussed"",fi_q125==7~""Not asked"",fi_q125==8~""Not stated"",fi_q125==9~""Don't know"",TRUE~""NA"")"
fi_q130,"case_when(fi_q130==1~""Yes"",fi_q130==2~""No"",fi_q130==7~""Not asked"",fi_q130==8~""Not stated"",fi_q130==9~""Don't know"",TRUE~""NA"")"
fi_q131,"case_when(fi_q131==1~""Contraception"",fi_q131==2~""Medical reasons"",fi_q131==3~""Both"",fi_q131==7~""Not asked"",fi_q131==8~""Not stated"",fi_q131==9~""Don't know"",TRUE~""NA"")"
fi_q140,"case_when(fi_q140==1~""Yes"",fi_q140==2~""No"",fi_q140==7~""Not asked"",fi_q140==8~""Not stated"",fi_q140==9~""Don't know"",TRUE~""NA"")"
fi_q230,"case_when(fi_q230==1~""Yes"",fi_q230==2~""No"",fi_q230==7~""Not asked"",fi_q230==8~""Not stated"",fi_q230==9~""Don't know"",TRUE~""NA"")"
fi_q231,"case_when(fi_q231==1~""Contraception"",fi_q231==2~""Medical reasons"",fi_q231==3~""Both"",fi_q231==7~""Not asked"",fi_q231==8~""Not stated"",fi_q231==9~""Don't know"",TRUE~""NA"")"
fi_q240,"case_when(fi_q240==1~""Yes"",fi_q240==2~""No"",fi_q240==7~""Not asked"",fi_q240==8~""Not stated"",fi_q240==9~""Don't know"",TRUE~""NA"")"
fi_q305,"case_when(fi_q305==1~""Yes"",fi_q305==2~""No"",fi_q305==7~""Not asked"",fi_q305==8~""Not stated"",fi_q305==9~""Don't know"",TRUE~""NA"")"
"fi_q310_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fi_q310_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"fi_q310_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fi_q310_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"fi_q310_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fi_q310_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"fi_q310_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fi_q310_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"fi_q310_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fi_q310_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"fi_q310_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fi_q310_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"fi_q310_c07c 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fi_q310_c07c 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"fi_q310_c08 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fi_q310_c08 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"fi_q310_c09 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fi_q310_c09 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"fi_q310_c10 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fi_q310_c10 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"fi_q310_c11c 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(fi_q310_c11c 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"nic_q100_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(nic_q100_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"nic_q100_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(nic_q100_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"nic_q100_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(nic_q100_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"nic_q100_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(nic_q100_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"nic_q100_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(nic_q100_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"nic_q100_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(nic_q100_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"nic_q100_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(nic_q100_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"nic_q100_c08 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(nic_q100_c08 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"nic_q100_c09 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(nic_q100_c09 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"nic_q100_c10 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(nic_q100_c10 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"nic_q100_c11 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(nic_q100_c11 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
fic_q100,"case_when(fic_q100==1~""Yes"",fic_q100==2~""No"",fic_q100==7~""Not asked"",fic_q100==8~""Not stated"",fic_q100==9~""Don't know"",TRUE~""NA"")"
fic_q110,"case_when(fic_q110==1~""Yes"",fic_q110==2~""No"",fic_q110==7~""Not asked"",fic_q110==8~""Not stated"",fic_q110==9~""Don't know"",TRUE~""NA"")"
fic_q120,"case_when(fic_q120==1~""Yes"",fic_q120==2~""No"",fic_q120==7~""Not asked"",fic_q120==8~""Not stated"",fic_q120==9~""Don't know"",TRUE~""NA"")"
"mpl_q105_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(mpl_q105_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"mpl_q105_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(mpl_q105_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"mpl_q105_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(mpl_q105_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"mpl_q105_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(mpl_q105_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"mpl_q105_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(mpl_q105_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"mpl_q105_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(mpl_q105_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"mpl_q105_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(mpl_q105_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"mpl_q105_c08c 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(mpl_q105_c08c 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"mpl_q105_c09c 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(mpl_q105_c09c 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
mpl_q107,"case_when(mpl_q107==1~""Full-time"",mpl_q107==2~""Part-time"",mpl_q107==7~""Not asked"",mpl_q107==8~""Not stated"",mpl_q107==9~""Don't know"",TRUE~""NA"")"
mpl_q108,"case_when(mpl_q108==1~""Yes"",mpl_q108==2~""No"",mpl_q108==7~""Not asked"",mpl_q108==8~""Not stated"",mpl_q108==9~""Don't know"",TRUE~""NA"")"
rto_q100,"case_when(rto_q100==1~""... a paid worker?"",rto_q100==2~""... self-employed?"",rto_q100==3~""... an unpaid family worker?"",rto_q100==7~""Not asked"",rto_q100==8~""Not stated"",rto_q100==9~""Don't know"",TRUE~""NA"")"
rto_q101,"case_when(rto_q101==1~""Full-time"",rto_q101==2~""Part-time"",rto_q101==3~""Other (on call, contract)"",rto_q101==7~""Not asked"",rto_q101==8~""Not stated"",rto_q101==9~""Don't know"",TRUE~""NA"")"
rto_q110,"case_when(rto_q110==1~""Yes"",rto_q110==2~""No"",rto_q110==7~""Not asked"",rto_q110==8~""Not stated"",rto_q110==9~""Don't know"",TRUE~""NA"")"
rto_q120,"case_when(rto_q120==1~""Other parent took leave"",rto_q120==2~""Not eligible for leave"",rto_q120==3~""Could not afford to lose a/my salary"",rto_q120==4~""Worried of losing job"",rto_q120==5~""Family or friends take care of child"",rto_q120==6~""Found available/convenient daycare"",rto_q120==7~""Preferred to work"",rto_q120==8~""Job permitted to take care of the child and work"",rto_q120==9~""Quit job due to pregnancy/adoption"",rto_q120==10~""Other"",rto_q120==97~""Not asked"",rto_q120==98~""Not stated"",rto_q120==99~""Don't know"",TRUE~""NA"")"
"rto_q130_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rto_q130_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rto_q130_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rto_q130_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rto_q130_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rto_q130_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rto_q130_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rto_q130_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rto_q130_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rto_q130_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rto_q130_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rto_q130_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rto_q130_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rto_q130_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
oto_q100,"case_when(oto_q100==1~""Yes"",oto_q100==2~""No"",oto_q100==3~""Not applicable - Other parent was not working before birth/adoption"",oto_q100==4~""No other parent involved"",oto_q100==7~""Not asked"",oto_q100==8~""Not stated"",oto_q100==9~""Don't know"",TRUE~""NA"")"
"oto_q110_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(oto_q110_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"oto_q110_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(oto_q110_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"oto_q110_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(oto_q110_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"oto_q110_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(oto_q110_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"oto_q110_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(oto_q110_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"oto_q110_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(oto_q110_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"oto_q110_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(oto_q110_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
rrb_q100,"case_when(rrb_q100==1~""Yes"",rrb_q100==2~""No"",rrb_q100==7~""Not asked"",rrb_q100==8~""Not stated"",rrb_q100==9~""Don't know"",TRUE~""NA"")"
"rrb_q110c 70 ""70 or more"" 997 ""Not asked"" 998 ""Not stated"" 
","case_when(rrb_q110c 70 ""70 or more"" 997 ""Not asked"" 998 ""Not stated"" 
==999~""Don't know"",TRUE~""NA"")"
rrb_q120,"case_when(rrb_q120==1~""Self-employed"",rrb_q120==2~""Not contributing to the program"",rrb_q120==3~""Did not work enough"",rrb_q120==4~""Benefits too low (not worth it)"",rrb_q120==5~""Other parent collected maternity/paternity benefits"",rrb_q120==6~""Did not know enough about the program"",rrb_q120==7~""Did not apply for benefits (too much trouble)"",rrb_q120==8~""Did not need benefits (have other sources of income)"",rrb_q120==9~""Other"",rrb_q120==97~""Not asked"",rrb_q120==98~""Not stated"",rrb_q120==99~""Don't know"",TRUE~""NA"")"
orb_q100,"case_when(orb_q100==1~""Yes"",orb_q100==2~""No"",orb_q100==7~""Not asked"",orb_q100==8~""Not stated"",orb_q100==9~""Don't know"",TRUE~""NA"")"
"orb_q110c 53 ""53 or more"" 997 ""Not asked"" 998 ""Not stated"" 
","case_when(orb_q110c 53 ""53 or more"" 997 ""Not asked"" 998 ""Not stated"" 
==999~""Don't know"",TRUE~""NA"")"
sbr_q100,"case_when(sbr_q100==1~""Yes"",sbr_q100==2~""No"",sbr_q100==7~""Not asked"",sbr_q100==8~""Not stated"",sbr_q100==9~""Don't know"",TRUE~""NA"")"
"sbr_q110c 52 ""52 weeks or more"" 997 ""Not asked"" 998 ""Not stated"" 
","case_when(sbr_q110c 52 ""52 weeks or more"" 997 ""Not asked"" 998 ""Not stated"" 
==999~""Don't know"",TRUE~""NA"")"
"age_dsw_q101c 20.0 ""Age 20 and less"" 45.0 ""Age 45 and over"" 
","case_when(age_dsw_q101c 20.0 ""Age 20 and less"" 45.0 ""Age 45 and over"" 
==99.7~""Not asked"",age_dsw_q101c 20.0 ""Age 20 and less"" 45.0 ""Age 45 and over"" 
==99.8~""Not stated"",age_dsw_q101c 20.0 ""Age 20 and less"" 45.0 ""Age 45 and over"" 
==99.9~""Don't know"",TRUE~""NA"")"
dsw_q110,"case_when(dsw_q110==1~""Yes"",dsw_q110==2~""No"",dsw_q110==7~""Not asked"",dsw_q110==8~""Not stated"",dsw_q110==9~""Don't know"",TRUE~""NA"")"
rtw_q130,"case_when(rtw_q130==1~""Full-time"",rtw_q130==2~""Part-time"",rtw_q130==3~""Other (on call, contract)"",rtw_q130==7~""Not asked"",rtw_q130==8~""Not stated"",rtw_q130==9~""Don't know"",TRUE~""NA"")"
rtw_q140,"case_when(rtw_q140==1~""Yes"",rtw_q140==2~""No"",rtw_q140==7~""Not asked"",rtw_q140==8~""Not stated"",rtw_q140==9~""Don't know"",TRUE~""NA"")"
rtw_q200,"case_when(rtw_q200==1~""Yes"",rtw_q200==2~""No"",rtw_q200==7~""Not asked"",rtw_q200==8~""Not stated"",rtw_q200==9~""Don't know"",TRUE~""NA"")"
rtw_q210,"case_when(rtw_q210==1~""Yes"",rtw_q210==2~""No"",rtw_q210==7~""Not asked"",rtw_q210==8~""Not stated"",rtw_q210==9~""Don't know"",TRUE~""NA"")"
rtw_q220,"case_when(rtw_q220==1~""Yes"",rtw_q220==2~""No"",rtw_q220==7~""Not asked"",rtw_q220==8~""Not stated"",rtw_q220==9~""Don't know"",TRUE~""NA"")"
rtw_q230,"case_when(rtw_q230==1~""Yes"",rtw_q230==2~""No"",rtw_q230==7~""Not asked"",rtw_q230==8~""Not stated"",rtw_q230==9~""Don't know"",TRUE~""NA"")"
"rtw_q240c 1 ""Salary wouldn't have been sufficient"" 
","case_when(rtw_q240c 1 ""Salary wouldn't have been sufficient"" 
==2~""Difficult to find adequate day care"",rtw_q240c 1 ""Salary wouldn't have been sufficient"" 
==3~""Job requirement"",rtw_q240c 1 ""Salary wouldn't have been sufficient"" 
==4~""Not to lose job/To safeguard career"",rtw_q240c 1 ""Salary wouldn't have been sufficient"" 
==5~""Employer asked"",rtw_q240c 1 ""Salary wouldn't have been sufficient"" 
==6~""Other"",rtw_q240c 1 ""Salary wouldn't have been sufficient"" 
==7~""Not asked"",rtw_q240c 1 ""Salary wouldn't have been sufficient"" 
==8~""Not stated"",rtw_q240c 1 ""Salary wouldn't have been sufficient"" 
==9~""Don't know"",TRUE~""NA"")"
